This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.8.27)  29 AUG 2025 08:29
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/Admin/Downloads/New folder (6) - Copy/main.tex"
(c:/Users/Admin/Downloads/New folder (6) - Copy/main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-20>
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
)
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 116.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count335
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen265
\Hy@linkcounter=\count336
\Hy@pagecounter=\count337
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count338
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4066.
Package hyperref Info: Option `unicode' set `true' on input line 4066.
Package hyperref Info: Option `colorlinks' set `true' on input line 4066.
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count339
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen266
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count340
\Field@Width=\dimen267
\Fld@charsize=\dimen268
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring ON on input line 6096.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count341
\c@Item=\count342
\c@Hfootnote=\count343
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count344
\c@bookmark@seq@number=\count345
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip96
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/cleveref\cleveref.sty
Package: cleveref 2018/03/27 v0.21.4 Intelligent cross-referencing
Package cleveref Info: `hyperref' support loaded on input line 2370.
LaTeX Info: Redefining \cref on input line 2370.
LaTeX Info: Redefining \Cref on input line 2370.
LaTeX Info: Redefining \crefrange on input line 2370.
LaTeX Info: Redefining \Crefrange on input line 2370.
LaTeX Info: Redefining \cpageref on input line 2370.
LaTeX Info: Redefining \Cpageref on input line 2370.
LaTeX Info: Redefining \cpagerefrange on input line 2370.
LaTeX Info: Redefining \Cpagerefrange on input line 2370.
LaTeX Info: Redefining \labelcref on input line 2370.
LaTeX Info: Redefining \labelcpageref on input line 2370.
)
==> First Aid for cleveref.sty applied!
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip97
\f@nch@offset@elh=\skip98
\f@nch@offset@erh=\skip99
\f@nch@offset@olh=\skip100
\f@nch@offset@orh=\skip101
\f@nch@offset@elf=\skip102
\f@nch@offset@erf=\skip103
\f@nch@offset@olf=\skip104
\f@nch@offset@orf=\skip105
\f@nch@height=\skip106
\f@nch@footalignment=\skip107
\f@nch@widthL=\skip108
\f@nch@widthC=\skip109
\f@nch@widthR=\skip110
\@temptokenb=\toks32
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count346
\lst@gtempboxa=\box70
\lst@token=\toks33
\lst@length=\count347
\lst@currlwidth=\dimen269
\lst@column=\count348
\lst@pos=\count349
\lst@lostspace=\dimen270
\lst@width=\dimen271
\lst@newlines=\count350
\lst@lineno=\count351
\lst@maxwidth=\dimen272
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count352
\lst@skipnumbers=\count353
\lst@framebox=\box71
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/base\glossaries.sty
Package: glossaries 2025/05/14 v4.7 (NLCT)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks34
\XKV@tempa@toks=\toks35
)
\XKV@depth=\count354
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/mfirstuc\mfirstuc.sty
Package: mfirstuc 2025/04/03 v2.09 (NLCT)
\@glsmfirst=\toks36
\@glsmrest=\toks37
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/xfor\xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/tracklang\tracklang.sty
Package: tracklang 2025/03/11 v1.6.6 (NLCT) Track Languages
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/tracklang\tracklang.tex)
Package tracklang Info: Tracking dialect `vietnamese' (language `vietnamese') on input line 264.
Package tracklang Info: Tracking dialect `vietnamese' (language `vietnamese') on input line 264.
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/translator\translator.sty
Package: translator 2021-05-31 v1.12d Easy translation of strings in LaTeX
)

Package glossaries Warning: No language module detected for `vietnamese'.
(glossaries)                Language modules need to be installed separately.
(glossaries)                Please check on CTAN for a bundle called
(glossaries)                `glossaries-vietnamese' or similar.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-base.sty
Package: datatool-base 2025/04/25 v3.4.1 (NLCT)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-l3fp.def
File: datatool-l3fp.def 2025/04/25 v3.4.1 (NLCT)
)
\@dtl@toks=\toks38
\@dtl@tmpcount=\count355
\dtl@tmplength=\skip111
\l__datatool_measure_box=\box72
\dtl@sortresult=\count356
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-utf8.ldf
File: datatool-utf8.ldf 2025/04/25 v3.4.1 (NLCT)
)
\@dtl@datatype=\count357
\l__datatool_tmpa_int=\count358
\l__datatool_tmpb_int=\count359
\l__datatool_tmpc_int=\count360
\l__datatool_tmpd_int=\count361
\l__datatool_count_int=\count362
\l__datatool_tmp_datatype_int=\count363
\l__datatool_tmpa_dim=\dimen273
\l__datatool_tmpb_dim=\dimen274
\c_datatool_unknown_int=\count364
\l__datatool_year_int=\count365
\l__datatool_month_int=\count366
\l__datatool_day_int=\count367
\l__datatool_hour_int=\count368
\l__datatool_minute_int=\count369
\l__datatool_second_int=\count370
\l__datatool_tzhour_int=\count371
\l__datatool_tzminute_int=\count372
\l__datatool_julian_int=\count373
\l__datatool_local_julian_int=\count374
\l__datatool_prefix_int=\count375
\l__datatool_suffix_int=\count376
\@dtl@foreach@level=\count377


Package tracklang Warning: No `datatool' support for dialect `vietnamese'  on input line 9908.

\dtl@codeA=\count378
\dtl@codeB=\count379
)
\gls@level=\count380
\@gls@tmpb=\toks39
\gls@tmplen=\skip112
\l__glossaries_tmpa_dim=\dimen275
\l__glossaries_tmpb_dim=\dimen276
\glskeylisttok=\toks40
\glslabeltok=\toks41
\glsshorttok=\toks42
\glslongtok=\toks43
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-hypernav.sty
Package: glossary-hypernav 2025/05/14 v4.7 (NLCT)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-list.sty
Package: glossary-list 2025/05/14 v4.7 (NLCT)
\glslistdottedwidth=\skip113
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-long.sty
Package: glossary-long 2025/05/14 v4.7 (NLCT)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2024-12-18 v4.23 Multi-page Table package (DPC)
\LTleft=\skip114
\LTright=\skip115
\LTpre=\skip116
\LTpost=\skip117
\LTchunksize=\count381
\LTcapwidth=\dimen277
\LT@head=\box73
\LT@firsthead=\box74
\LT@foot=\box75
\LT@lastfoot=\box76
\LT@gbox=\box77
\LT@cols=\count382
\LT@rows=\count383
\c@LT@tables=\count384
\c@LT@chunks=\count385
\LT@p@ftn=\toks44
)
\glsdescwidth=\skip118
\glspagelistwidth=\skip119
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-super.sty
Package: glossary-super 2025/05/14 v4.7 (NLCT)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/supertabular\supertabular.sty
Package: supertabular 2024/07/20 v4.2c the supertabular environment
\c@tracingst=\count386
\ST@wd=\dimen278
\ST@rightskip=\skip120
\ST@leftskip=\skip121
\ST@parfillskip=\skip122
\ST@pageleft=\dimen279
\ST@headht=\dimen280
\ST@tailht=\dimen281
\ST@pagesofar=\dimen282
\ST@pboxht=\dimen283
\ST@rowht=\dimen284
\ST@prevht=\dimen285
\ST@toadd=\dimen286
\ST@dimen=\dimen287
\ST@pbox=\box78
)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-tree.sty
Package: glossary-tree 2025/05/14 v4.7 (NLCT)
\l__glossaries_tree_max_known_level_int=\count387
\l__glossaries_tree_offset_dim=\dimen288
\l__glossaries_tree_namewidth_dim=\dimen289
\l__glossaries_tree_symbolwidth_dim=\dimen290
\l__glossaries_tree_prenamesym_width_dim=\dimen291
\l__glossaries_tree_presubnamesym_width_dim=\dimen292
\l__glossaries_tree_namewidth_padding_dim=\dimen293
\l__glossaries_tree_symbolwidth_padding_dim=\dimen294
\l__glossaries_tree_namesymbolwidth_dim=\dimen295
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen296
\l__glossaries_tree_level_int=\count388
\glstreeindent=\skip123
))
\glswrite=\write3
\glo@main@file=\write4
\openout4 = `main.glo'.

Package glossaries Info: Writing glossary file main.glo on input line 88.
\glo@acronym@file=\write5
\openout5 = `main.acn'.

Package glossaries Info: Writing glossary file main.acn on input line 88.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count389
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count390
\c@listtotal=\count391
\c@listcount=\count392
\c@liststart=\count393
\c@liststop=\count394
\c@citecount=\count395
\c@citetotal=\count396
\c@multicitecount=\count397
\c@multicitetotal=\count398
\c@instcount=\count399
\c@maxnames=\count400
\c@minnames=\count401
\c@maxitems=\count402
\c@minitems=\count403
\c@citecounter=\count404
\c@maxcitecounter=\count405
\c@savedcitecounter=\count406
\c@uniquelist=\count407
\c@uniquename=\count408
\c@refsection=\count409
\c@refsegment=\count410
\c@maxextratitle=\count411
\c@maxextratitleyear=\count412
\c@maxextraname=\count413
\c@maxextradate=\count414
\c@maxextraalpha=\count415
\c@abbrvpenalty=\count416
\c@highnamepenalty=\count417
\c@lownamepenalty=\count418
\c@maxparens=\count419
\c@parenlevel=\count420
\blx@tempcnta=\count421
\blx@tempcntb=\count422
\blx@tempcntc=\count423
\c@blx@maxsection=\count424
\blx@maxsegment@0=\count425
\blx@notetype=\count426
\blx@parenlevel@text=\count427
\blx@parenlevel@foot=\count428
\blx@sectionciteorder@0=\count429
\blx@sectionciteorderinternal@0=\count430
\blx@entrysetcounter=\count431
\blx@biblioinstance=\count432
\labelnumberwidth=\skip124
\labelalphawidth=\skip125
\biblabelsep=\skip126
\bibitemsep=\skip127
\bibnamesep=\skip128
\bibinitsep=\skip129
\bibparsep=\skip130
\bibhang=\skip131
\blx@bcfin=\read3
\blx@bcfout=\write6
\blx@langwohyphens=\language80
\c@mincomprange=\count433
\c@maxcomprange=\count434
\c@mincompwidth=\count435
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count436
\c@savedafterword=\count437
\c@annotator=\count438
\c@savedannotator=\count439
\c@author=\count440
\c@savedauthor=\count441
\c@bookauthor=\count442
\c@savedbookauthor=\count443
\c@commentator=\count444
\c@savedcommentator=\count445
\c@editor=\count446
\c@savededitor=\count447
\c@editora=\count448
\c@savededitora=\count449
\c@editorb=\count450
\c@savededitorb=\count451
\c@editorc=\count452
\c@savededitorc=\count453
\c@foreword=\count454
\c@savedforeword=\count455
\c@holder=\count456
\c@savedholder=\count457
\c@introduction=\count458
\c@savedintroduction=\count459
\c@namea=\count460
\c@savednamea=\count461
\c@nameb=\count462
\c@savednameb=\count463
\c@namec=\count464
\c@savednamec=\count465
\c@translator=\count466
\c@savedtranslator=\count467
\c@shortauthor=\count468
\c@savedshortauthor=\count469
\c@shorteditor=\count470
\c@savedshorteditor=\count471
\c@labelname=\count472
\c@savedlabelname=\count473
\c@institution=\count474
\c@savedinstitution=\count475
\c@lista=\count476
\c@savedlista=\count477
\c@listb=\count478
\c@savedlistb=\count479
\c@listc=\count480
\c@savedlistc=\count481
\c@listd=\count482
\c@savedlistd=\count483
\c@liste=\count484
\c@savedliste=\count485
\c@listf=\count486
\c@savedlistf=\count487
\c@location=\count488
\c@savedlocation=\count489
\c@organization=\count490
\c@savedorganization=\count491
\c@origlocation=\count492
\c@savedoriglocation=\count493
\c@origpublisher=\count494
\c@savedorigpublisher=\count495
\c@publisher=\count496
\c@savedpublisher=\count497
\c@language=\count498
\c@savedlanguage=\count499
\c@origlanguage=\count500
\c@savedoriglanguage=\count501
\c@pageref=\count502
\c@savedpageref=\count503
\shorthandwidth=\skip132
\shortjournalwidth=\skip133
\shortserieswidth=\skip134
\shorttitlewidth=\skip135
\shortauthorwidth=\skip136
\shorteditorwidth=\skip137
\locallabelnumberwidth=\skip138
\locallabelalphawidth=\skip139
\localshorthandwidth=\skip140
\localshortjournalwidth=\skip141
\localshortserieswidth=\skip142
\localshorttitlewidth=\skip143
\localshortauthorwidth=\skip144
\localshorteditorwidth=\skip145
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count504
\c@textcitetotal=\count505
\c@textcitemaxnames=\count506
\c@biburlbigbreakpenalty=\count507
\c@biburlbreakpenalty=\count508
\c@biburlnumpenalty=\count509
\c@biburlucpenalty=\count510
\c@biburllcpenalty=\count511
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count512
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-ieee\ieee.bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric-comp.bbx
File: numeric-comp.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count513
\c@bbx:relatedtotal=\count514
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-ieee\ieee.cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\numeric-verb.cbx
File: numeric-verb.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-07-20 L3 programming layer (loader) 
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-06-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count515
))
Package biblatex Info: ... and expl3
(biblatex)             2025-07-20 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl3.sty (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
))

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count516
\@quotereset=\count517
LaTeX Font Info:    Trying to load font information for T5+lmr on input line 103.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/lm\t5lmr.fd
File: t5lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) (main.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 16.
)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
